0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00
7.300000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00
6.000000000000000000e+00,1.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00
1.400000000000000000e+01,1.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+00
1.600000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+01,1.000000000000000000e+00
1.800000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+01,1.000000000000000000e+00
2.300000000000000000e+01,1.000000000000000000e+00
8.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000000e+01,1.000000000000000000e+00
2.500000000000000000e+01,1.000000000000000000e+00
2.700000000000000000e+01,0.000000000000000000e+00
2.700000000000000000e+01,1.000000000000000000e+00
2.800000000000000000e+01,1.000000000000000000e+00
1.100000000000000000e+01,0.000000000000000000e+00
2.600000000000000000e+01,0.000000000000000000e+00
3.300000000000000000e+01,1.000000000000000000e+00
3.400000000000000000e+01,1.000000000000000000e+00
3.500000000000000000e+01,1.000000000000000000e+00
8.300000000000000000e+01,0.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+00
3.700000000000000000e+01,1.000000000000000000e+00
9.700000000000000000e+01,0.000000000000000000e+00
3.800000000000000000e+01,1.000000000000000000e+00
3.900000000000000000e+01,1.000000000000000000e+00
4.200000000000000000e+01,1.000000000000000000e+00
4.400000000000000000e+01,1.000000000000000000e+00
4.500000000000000000e+01,1.000000000000000000e+00
4.600000000000000000e+01,1.000000000000000000e+00
4.700000000000000000e+01,1.000000000000000000e+00
4.800000000000000000e+01,1.000000000000000000e+00
4.900000000000000000e+01,1.000000000000000000e+00
5.000000000000000000e+01,1.000000000000000000e+00
5.200000000000000000e+01,1.000000000000000000e+00
5.300000000000000000e+01,1.000000000000000000e+00
5.400000000000000000e+01,1.000000000000000000e+00
7.200000000000000000e+01,0.000000000000000000e+00
5.500000000000000000e+01,1.000000000000000000e+00
5.900000000000000000e+01,1.000000000000000000e+00
6.000000000000000000e+01,1.000000000000000000e+00
6.100000000000000000e+01,1.000000000000000000e+00
6.200000000000000000e+01,1.000000000000000000e+00
6.300000000000000000e+01,1.000000000000000000e+00
6.400000000000000000e+01,1.000000000000000000e+00
9.300000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+01,0.000000000000000000e+00
6.500000000000000000e+01,1.000000000000000000e+00
6.600000000000000000e+01,1.000000000000000000e+00
6.700000000000000000e+01,1.000000000000000000e+00
2.100000000000000000e+01,0.000000000000000000e+00
1.400000000000000000e+01,0.000000000000000000e+00
6.800000000000000000e+01,1.000000000000000000e+00
6.900000000000000000e+01,1.000000000000000000e+00
7.000000000000000000e+01,1.000000000000000000e+00
7.200000000000000000e+01,1.000000000000000000e+00
7.300000000000000000e+01,1.000000000000000000e+00
6.800000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,1.000000000000000000e+00
7.500000000000000000e+01,1.000000000000000000e+00
1.900000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,1.000000000000000000e+00
7.800000000000000000e+01,1.000000000000000000e+00
7.900000000000000000e+01,1.000000000000000000e+00
7.100000000000000000e+01,0.000000000000000000e+00
2.800000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+01,1.000000000000000000e+00
8.100000000000000000e+01,1.000000000000000000e+00
8.200000000000000000e+01,0.000000000000000000e+00
8.200000000000000000e+01,1.000000000000000000e+00
8.300000000000000000e+01,1.000000000000000000e+00
8.400000000000000000e+01,1.000000000000000000e+00
5.700000000000000000e+01,0.000000000000000000e+00
8.500000000000000000e+01,1.000000000000000000e+00
8.600000000000000000e+01,1.000000000000000000e+00
8.700000000000000000e+01,1.000000000000000000e+00
8.800000000000000000e+01,1.000000000000000000e+00
8.900000000000000000e+01,1.000000000000000000e+00
9.000000000000000000e+01,1.000000000000000000e+00
9.100000000000000000e+01,1.000000000000000000e+00
9.200000000000000000e+01,1.000000000000000000e+00
9.300000000000000000e+01,1.000000000000000000e+00
5.500000000000000000e+01,0.000000000000000000e+00
9.400000000000000000e+01,1.000000000000000000e+00
9.600000000000000000e+01,1.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00
9.700000000000000000e+01,1.000000000000000000e+00
9.800000000000000000e+01,1.000000000000000000e+00
4.100000000000000000e+01,0.000000000000000000e+00
9.900000000000000000e+01,1.000000000000000000e+00
